"0","ID_AGBU402  = forcats::as_factor(ID_AGBU402),  "
"0","ID_AGBU425  = forcats::as_factor(ID_AGBU425),  "
"0","ID_AGSC211  = forcats::as_factor(ID_AGSC211),   "
"0","ID_AGSC320  = forcats::as_factor(ID_AGSC320), "
"0","ID_AGSC411  = forcats::as_factor(ID_AGSC411),  "
"0","ID_AGSC478  = forcats::as_factor(ID_AGSC478),  "
"0","ID_AGSC516  = forcats::as_factor(ID_AGSC516),  "
"0","ID_ANSC223  = forcats::as_factor(ID_ANSC223),   "
"0","ID_ANSC224  = forcats::as_factor(ID_ANSC224), "
"0","ID_ANSC225  = forcats::as_factor(ID_ANSC225),  "
"0","ID_ANSC230  = forcats::as_factor(ID_ANSC230),  "
"0","ID_ANSC301  = forcats::as_factor(ID_ANSC301),  "
"0","ID_ANSC315  = forcats::as_factor(ID_ANSC315),   "
"0","ID_ANSC340  = forcats::as_factor(ID_ANSC340), "
"0","ID_ANSC409  = forcats::as_factor(ID_ANSC409),  "
"0","ID_ANSC411  = forcats::as_factor(ID_ANSC411),  "
"0","ID_ANSC425  = forcats::as_factor(ID_ANSC425),  "
"0","ID_FOR111   = forcats::as_factor(ID_FOR111),"
"0","ID_FOR200   = forcats::as_factor(ID_FOR200),"
"0","ID_FOR230   = forcats::as_factor(ID_FOR230), "
"0","ID_FOR233   = forcats::as_factor(ID_FOR233), "
"0","ID_FOR302   = forcats::as_factor(ID_FOR302), "
"0","ID_FOR313   = forcats::as_factor(ID_FOR313),"
"0","ID_FOR402   = forcats::as_factor(ID_FOR402),"
"0","ID_FOR404   = forcats::as_factor(ID_FOR404), "
"0","ID_FOR420   = forcats::as_factor(ID_FOR420), "
"0","ID_FOR478   = forcats::as_factor(ID_FOR478), "
"0","ID_FOR480   = forcats::as_factor(ID_FOR480),"
"0","ID_GISC250  = forcats::as_factor(ID_GISC250), "
"0","ID_GISC260  = forcats::as_factor(ID_GISC260),  "
"0","ID_PLSC101  = forcats::as_factor(ID_PLSC101),  "
"0","ID_PLSC211  = forcats::as_factor(ID_PLSC211),  "
"0","ID_PLSC284  = forcats::as_factor(ID_PLSC284),   "
"0","ID_PLSC310  = forcats::as_factor(ID_PLSC310), "
"0","ID_PLSC311  = forcats::as_factor(ID_PLSC311),  "
"0","ID_PLSC312  = forcats::as_factor(ID_PLSC312),  "
"0","ID_PLSC400  = forcats::as_factor(ID_PLSC400),  "
"0","ID_WILD314  = forcats::as_factor(ID_WILD314),   "
"0","ID_WILD347  = forcats::as_factor(ID_WILD347)"
"0","    ) "
"0",""
"0","finish_formula <-  PCT_FINISH ~ Term_20203 +    Upper +"
"0","    ID_AGBU310 + ID_AGBU402+ID_AGBU425+ID_AGSC320+ID_AGSC411+ID_AGSC516+ID_ANSC223+ID_ANSC224+ID_ANSC225+ID_ANSC230+ID_ANSC301+ID_ANSC340+ID_ANSC409+ID_ANSC411+ID_FOR111 +ID_FOR200 +ID_FOR230 +ID_FOR233 +ID_FOR302 +ID_FOR313 +ID_FOR402 +ID_FOR404 +ID_FOR420  +ID_GISC250+ID_GISC260+ID_PLSC101+ID_PLSC284+ID_PLSC310+ID_PLSC312+ID_PLSC400+ID_WILD314"
"0",""
"0","pass_formula <-  PCT_PASS ~ Term_20203 +    Upper +"
"0","ID_AGBU310 + ID_AGBU402+ID_AGBU425+ID_AGSC320+ID_AGSC411+ID_AGSC516+ID_ANSC223+ID_ANSC224+ID_ANSC225+ID_ANSC230+ID_ANSC301+ID_ANSC340+ID_ANSC409+ID_ANSC411+ID_FOR111 +ID_FOR200 +ID_FOR230 +ID_FOR233 +ID_FOR302 +ID_FOR313 +ID_FOR402 +ID_FOR404 +ID_FOR420  +ID_GISC250+ID_GISC260+ID_PLSC101+ID_PLSC284+ID_PLSC310+ID_PLSC312+ID_PLSC400+ID_WILD314"
"0",""
"0","#+ID_FOR480"
"0",""
"0","A_formula <-  PCT_A ~ Term_20203 +  Upper +"
"0","ID_AGBU310 + ID_AGBU402+ID_AGBU425+ID_AGSC320+ID_AGSC411+ID_AGSC516+ID_ANSC223+ID_ANSC224+ID_ANSC225+ID_ANSC230+ID_ANSC301+ID_ANSC340+ID_ANSC409+ID_ANSC411+ID_FOR111 +ID_FOR200 +ID_FOR230 +ID_FOR233 +ID_FOR302 +ID_FOR313 +ID_FOR402 +ID_FOR404 +ID_FOR420  +ID_GISC250+ID_GISC260+ID_PLSC101+ID_PLSC284+ID_PLSC310+ID_PLSC312+ID_PLSC400+ID_WILD314"
"0",""
"0","finish_poisson <- glm(finish_formula, family = poisson(link = ""identity""), data = d2_dum)"
"0","#summary(finish_poisson)"
"0","fp <- coeftest(finish_poisson, vcov = vcovHC(finish_poisson, type=""HC1""))"
"0",""
"0","pass_poisson <- glm(pass_formula, family = poisson(link = ""identity""), data = d2_dum)"
"0","pp <- coeftest(pass_poisson, vcov = vcovHC(pass_poisson, type=""HC1""))"
"0","#summary(pass_poisson)"
"0",""
"0","a_poisson <- glm(A_formula, family = poisson(link = ""identity""), data = d2_dum)"
"0","pa <- coeftest(a_poisson, vcov = vcovHC(a_poisson, type=""HC1""))"
